nohup: ignoring input
Warning: No value for last_change stored for author pis1. at ./main.pl line 69.
Warning: No value for last_change stored for author pst1. at ./main.pl line 69.
Warning: No value for last_change stored for author pso1. at ./main.pl line 69.
Warning: No value for last_change stored for author pka1. at ./main.pl line 69.
pro5 missing field began_calculation
Looking for pro5 in authorprofile.noma...
pgr2 missing field ended_calculation
psc5 missing field ended_calculation
pma6 missing field ended_calculation
pmi5 missing field ended_calculation
pkl1 missing field ended_calculation
pum1 missing field ended_calculation
pla1 missing field ended_calculation
ple4 missing field ended_calculation
pco3 missing field ended_calculation
pha7 missing field ended_calculation
phe5 missing field ended_calculation
pho4 missing field ended_calculation
pri2 missing field ended_calculation
Looking for pgr2 in authorprofile.noma...
Looking for psc5 in authorprofile.noma...
Looking for pma6 in authorprofile.noma...
Looking for pmi5 in authorprofile.noma...
Looking for pkl1 in authorprofile.noma...
Looking for pum1 in authorprofile.noma...
Looking for pla1 in authorprofile.noma...
Looking for ple4 in authorprofile.noma...
Looking for pco3 in authorprofile.noma...
Looking for pha7 in authorprofile.noma...
Looking for phe5 in authorprofile.noma...
Looking for pho4 in authorprofile.noma...
Looking for pri2 in authorprofile.noma...
Looking for pga3 in authorprofile.noma...
Looking for pga4 in authorprofile.noma...
Looking for pga1 in authorprofile.noma...
Looking for pga2 in authorprofile.noma...
Looking for pgy1 in authorprofile.noma...
Looking for pgu1 in authorprofile.noma...
Looking for pgu2 in authorprofile.noma...
Looking for pgr1 in authorprofile.noma...
Looking for paw1 in authorprofile.noma...
Looking for pan1 in authorprofile.noma...
Looking for pad1 in authorprofile.noma...
Looking for pab1 in authorprofile.noma...
Looking for psi1 in authorprofile.noma...
Looking for psm1 in authorprofile.noma...
Looking for pse1 in authorprofile.noma...
Looking for psu3 in authorprofile.noma...
Looking for psu2 in authorprofile.noma...
Looking for psu1 in authorprofile.noma...
Looking for psc1 in authorprofile.noma...
Looking for psc2 in authorprofile.noma...
Looking for psc3 in authorprofile.noma...
Looking for psc4 in authorprofile.noma...
Looking for pta1 in authorprofile.noma...
Looking for ptu1 in authorprofile.noma...
Looking for pto1 in authorprofile.noma...
Looking for pto3 in authorprofile.noma...
Looking for pto2 in authorprofile.noma...
Looking for pth1 in authorprofile.noma...
Looking for pma7 in authorprofile.noma...
Looking for pma2 in authorprofile.noma...
Looking for pma5 in authorprofile.noma...
Looking for pma1 in authorprofile.noma...
Looking for pma4 in authorprofile.noma...
Looking for pmi2 in authorprofile.noma...
Looking for pmi1 in authorprofile.noma...
Looking for pmi4 in authorprofile.noma...
Looking for pmi3 in authorprofile.noma...
Looking for pme2 in authorprofile.noma...
Looking for pme1 in authorprofile.noma...
Looking for pmn2 in authorprofile.noma...
Looking for pmn1 in authorprofile.noma...
Looking for pmc3 in authorprofile.noma...
Looking for pmc1 in authorprofile.noma...
Looking for pfe1 in authorprofile.noma...
Looking for pfe2 in authorprofile.noma...
Looking for pfo1 in authorprofile.noma...
Looking for pfl1 in authorprofile.noma...
Looking for pwa1 in authorprofile.noma...
Looking for pwa3 in authorprofile.noma...
Looking for pwa5 in authorprofile.noma...
Looking for pwa4 in authorprofile.noma...
Looking for pwe1 in authorprofile.noma...
Looking for pen1 in authorprofile.noma...
Looking for pec1 in authorprofile.noma...
Looking for pni1 in authorprofile.noma...
Looking for pne1 in authorprofile.noma...
Looking for pne2 in authorprofile.noma...
Looking for pno1 in authorprofile.noma...
Looking for pki1 in authorprofile.noma...
Looking for pke3 in authorprofile.noma...
Looking for pke2 in authorprofile.noma...
Looking for pke1 in authorprofile.noma...
Looking for pku3 in authorprofile.noma...
Looking for pku1 in authorprofile.noma...
Looking for pku2 in authorprofile.noma...
